G,Q,L,A,P
727.2002,60.75109,104.109634,8.249505,52.303513
727.48773,60.778706,103.90373,8.237939,52.196293
727.7487,60.803684,103.70951,8.227134,52.095318
727.9919,60.827076,103.52839,8.216888,52.000927
728.22125,60.84931,103.359474,8.207135,51.91264
728.44006,60.87065,103.20163,8.197833,51.829872
728.65063,60.891273,103.053696,8.188948,51.752
728.8547,60.911327,102.91463,8.180449,51.678566
729.0533,60.93093,102.78351,8.172302,51.609093
729.2482,60.950165,102.65952,8.164481,51.54319
729.4398,60.9691,102.54196,8.156956,51.48047
729.6291,60.987804,102.43014,8.149707,51.42061
729.81635,61.006313,102.32348,8.142705,51.363354
730.0027,61.02468,102.22152,8.135931,51.30842
730.18774,61.04295,102.123726,8.129369,51.25559
730.3721,61.061108,102.02972,8.122993,51.20465
730.556,61.0792,101.93913,8.116793,51.155407
730.7395,61.097237,101.85161,8.110747,51.107708
730.92285,61.115234,101.76688,8.104848,51.061375
731.10626,61.13319,101.68461,8.099077,51.016315
731.2895,61.151127,101.60464,8.093426,50.972374
731.4727,61.16906,101.52669,8.08788,50.92946
731.65607,61.186954,101.45053,8.082433,50.88746
731.8395,61.204857,101.37608,8.077073,50.846283
732.0231,61.222744,101.3031,8.071796,50.80586
732.20667,61.24062,101.23152,8.066592,50.766136
732.3903,61.258503,101.16114,8.061454,50.727013
732.57434,61.27638,101.09189,8.056377,50.68844
732.75836,61.29425,101.02366,8.0513525,50.65039
732.9425,61.312115,100.956314,8.046375,50.61278
733.13257,61.33098,100.883995,8.041589,50.57311
733.3395,61.351475,100.803795,8.036959,50.529938
733.5662,61.373444,100.71785,8.032343,50.483963
733.80975,61.396698,100.62689,8.027711,50.435574
734.06757,61.42109,100.531456,8.023047,50.385017
734.3375,61.446423,100.43195,8.018343,50.332474
734.6179,61.472538,100.32878,8.013591,50.27811
734.907,61.49937,100.222244,8.008787,50.222137
735.2034,61.526787,100.112656,8.003928,50.164673
735.50635,61.554718,100.000275,7.9990144,50.105812
735.8147,61.58307,99.88529,7.994042,50.045715
736.1278,61.611782,99.76798,7.9890165,49.984447
736.4446,61.640842,99.64853,7.9839377,49.92216
736.7649,61.670174,99.527115,7.9788036,49.85889
737.0882,61.699734,99.403885,7.9736204,49.794704
737.4141,61.72952,99.279,7.968387,49.72973
737.7424,61.759487,99.15258,7.9631114,49.663998
738.0725,61.789627,99.024765,7.957789,49.59758
738.40436,61.81991,98.89569,7.9524293,49.530506
738.7377,61.8503,98.765396,7.9470253,49.46288
739.0722,61.880825,98.63403,7.9415865,49.39471
739.4081,61.91142,98.501656,7.936112,49.32604
739.7449,61.942104,98.368385,7.9306064,49.256912
740.08234,61.972874,98.23425,7.925068,49.18738
740.4209,62.003704,98.09932,7.919502,49.117455
740.7599,62.034595,97.96366,7.91391,49.04717
741.09973,62.06555,97.82737,7.908293,48.976547
741.44,62.096554,97.69045,7.902651,48.90564
741.7809,62.127598,97.552956,7.8969884,48.83444
742.1223,62.158695,97.41493,7.8913064,48.762985
742.46405,62.189816,97.27642,7.8856072,48.691277
742.806,62.220978,97.1375,7.879891,48.61936
743.1485,62.252167,96.99813,7.874155,48.54724
743.4913,62.283382,96.85839,7.868408,48.474945
743.8343,62.314625,96.718315,7.8626447,48.402466
744.1775,62.345882,96.57793,7.85687,48.329807
744.52106,62.377163,96.43722,7.851083,48.25703
744.8647,62.408466,96.29624,7.8452864,48.184116
745.2085,62.439785,96.15502,7.839479,48.11107
745.55255,62.47112,96.01354,7.833662,48.037914
745.89667,62.50246,95.87187,7.827834,47.96464
746.241,62.53381,95.73,7.822002,47.891277
746.5855,62.56518,95.58796,7.816162,47.817833
746.93005,62.59658,95.44576,7.810313,47.74429
747.27484,62.627964,95.30333,7.804459,47.670662
747.6197,62.659367,95.16081,7.7986,47.59698
747.9645,62.690792,95.01818,7.7927356,47.52322
748.2894,62.71896,94.86409,7.787443,47.444843
748.5943,62.744144,94.70092,7.782596,47.362843
748.8901,62.768356,94.53642,7.7777987,47.28041
749.1799,62.792046,94.3721,7.772983,47.198036
749.46466,62.81533,94.20815,7.7681375,47.115887
749.74554,62.83829,94.044655,7.7632666,47.033913
750.023,62.86102,93.88156,7.758374,46.952152
750.2977,62.88353,93.71878,7.7534676,46.870537
750.5702,62.905823,93.55629,7.748548,46.789066
750.84033,62.92799,93.39411,7.743617,46.707764
751.1091,62.95003,93.23219,7.738681,46.62656
751.37646,62.971947,93.07048,7.7337365,46.545467
751.6426,62.99379,92.90899,7.7287893,46.46445
751.90753,63.015545,92.74764,7.7238393,46.38355
752.1719,63.037247,92.5865,7.718885,46.302723
752.43555,63.058884,92.42547,7.7139335,46.221962
752.69867,63.080494,92.264595,7.7089806,46.14126
752.96124,63.102047,92.10384,7.7040296,46.06062
753.2234,63.123573,91.94321,7.699074,45.980045
753.48517,63.145054,91.78265,7.6941204,45.89951
753.7466,63.166534,91.622185,7.6891694,45.819035
754.0077,63.188,91.46182,7.6842194,45.738586
754.2935,63.207882,91.3011,7.6796327,45.65848
754.60364,63.22687,91.14376,7.675644,45.58067
754.9218,63.246525,90.99327,7.672135,45.506413
755.2462,63.2668,90.84949,7.6690135,45.435474
755.57513,63.287544,90.711845,7.6662145,45.367504
755.9068,63.308636,90.579605,7.663694,45.3022
756.24036,63.329967,90.45222,7.6614113,45.239246
756.5752,63.35147,90.329094,7.6593356,45.17842
756.91064,63.373077,90.20986,7.657436,45.119465
757.24603,63.39474,90.09403,7.6556892,45.062195
757.58044,63.416428,89.98128,7.654077,45.00642
757.9146,63.43809,89.87129,7.65258,44.951992
758.24786,63.459732,89.76373,7.6511846,44.89878
758.5801,63.481327,89.65839,7.6498737,44.84663
758.9112,63.50288,89.555,7.648642,44.795444
759.24146,63.524376,89.45338,7.6474786,44.745117
759.5706,63.545815,89.35335,7.6463723,44.69556
759.89874,63.5672,89.25469,7.645323,44.646698
760.2261,63.588512,89.15734,7.644318,44.598442
760.55237,63.60978,89.06114,7.6433535,44.55076
760.87744,63.63099,88.965935,7.6424274,44.5036
761.20197,63.65214,88.87168,7.641529,44.456867
761.5257,63.673244,88.77824,7.640661,44.41053
761.8489,63.69429,88.68549,7.6398177,44.36456
762.17114,63.71531,88.59345,7.6389985,44.318913
762.493,63.73629,88.50203,7.638201,44.27356
762.8143,63.75722,88.411125,7.6374187,44.228485
763.13477,63.778126,88.32071,7.6366515,44.18363
763.455,63.798985,88.23071,7.635898,44.13899
763.77484,63.819817,88.1411,7.635159,44.09454
764.0942,63.840633,88.05189,7.6344314,44.050255
764.4131,63.861412,87.962944,7.633714,44.006157
764.73193,63.882175,87.87433,7.6330075,43.962173
765.0501,63.902924,87.78591,7.6323075,43.91832
765.3682,63.923645,87.6978,7.6316147,43.87458
765.68585,63.944355,87.609856,7.6309295,43.830933
766.00354,63.965046,87.52209,7.6302476,43.787376
766.32104,63.985714,87.43447,7.6295714,43.743908
766.6382,64.00638,87.34704,7.628902,43.70051
766.95514,64.02703,87.25972,7.6282344,43.657177
767.27203,64.04768,87.17252,7.6275706,43.61392
767.5888,64.068306,87.08544,7.626913,43.570683
767.90546,64.08893,86.998436,7.626256,43.52751
768.2221,64.10954,86.91155,7.625603,43.48439
768.53845,64.13015,86.824745,7.624954,43.441296
768.85474,64.15075,86.73801,7.6243043,43.398266
769.17096,64.17133,86.65136,7.623658,43.355236
769.4872,64.19192,86.56475,7.623012,43.312256
769.803,64.21251,86.47821,7.622368,43.26929
-4.524976,4.456301,-12.552955,-1.0161347,-6.419101
21.811602,4.961188,-22.305828,-1.0983808,-8.88054
39.682247,6.3342237,-27.30339,-1.0976906,-11.902487
54.79594,8.002953,-31.605019,-1.167952,-13.697667
68.80452,9.7644615,-34.724983,-1.2603053,-14.76713
85.85991,11.478218,-36.51609,-1.29465,-15.270332
104.84145,13.17237,-37.133175,-1.3011883,-15.392716
124.534164,14.77708,-36.96847,-1.275524,-15.230257
140.88734,16.302551,-36.81382,-1.2600586,-15.268046
156.06905,17.605206,-36.764442,-1.2719916,-15.202715
169.89519,18.752947,-36.679405,-1.2848911,-15.14195
182.02391,19.729036,-36.221992,-1.2703725,-15.083149
192.54207,20.542356,-35.52283,-1.2428838,-14.956532
201.82333,21.239532,-34.79759,-1.2192812,-14.827456
209.24261,21.796776,-34.29732,-1.1991335,-14.763287
215.13536,22.254787,-34.00193,-1.1898087,-14.757968
219.80896,22.65025,-33.827095,-1.1846714,-14.8331
223.85167,23.001638,-33.79629,-1.1850235,-14.94206
227.5377,23.328176,-33.861633,-1.1892273,-15.078195
231.11974,23.64668,-34.083504,-1.2030884,-15.272072
234.68155,23.974272,-34.46604,-1.2254673,-15.528525
238.29189,24.317205,-34.990707,-1.2542627,-15.843346
241.99144,24.676823,-35.63934,-1.2881567,-16.210896
245.77585,25.052984,-36.397766,-1.3266312,-16.625729
249.70308,25.453215,-37.24168,-1.3669913,-17.137257
253.6325,25.872105,-38.228836,-1.4110495,-17.70019
257.59546,26.30419,-39.328182,-1.4594557,-18.311918
261.60477,26.749037,-40.526905,-1.5119622,-18.96653
265.6673,27.206312,-41.814377,-1.5681967,-19.659964
269.78537,27.675507,-43.181988,-1.6278079,-20.388815
273.95847,28.155964,-44.62242,-1.6904862,-21.150097
278.18445,28.646961,-46.12932,-1.7559596,-21.941122
282.40152,29.179722,-47.668533,-1.8199509,-22.765476
286.67044,29.750755,-49.240463,-1.8830266,-23.618847
291.0446,30.340185,-50.858433,-1.947643,-24.497025
295.50427,30.94393,-52.52239,-2.013965,-25.399454
300.01996,31.560596,-54.22809,-2.081873,-26.325401
304.27686,32.201313,-55.895214,-2.1495333,-27.291119
308.60022,32.84698,-57.56746,-2.2182796,-28.270206
313.33624,33.47809,-59.02313,-2.286238,-29.242422
318.36688,34.09529,-60.362804,-2.3477798,-30.155401
323.44263,34.69935,-61.601524,-2.404074,-31.02202
328.48206,35.28783,-62.76174,-2.4566078,-31.84712
333.72864,35.88955,-63.87436,-2.5007968,-32.576366
339.12897,36.491123,-64.88986,-2.5379775,-33.24207
344.51544,37.078606,-65.78493,-2.5746386,-33.86259
349.84607,37.650993,-66.58774,-2.6137927,-34.448387
355.1717,38.21503,-67.34973,-2.6529624,-35.010204
360.48972,38.77336,-68.08444,-2.6912858,-35.556374
365.81223,39.32835,-68.80139,-2.72821,-36.089245
371.12924,39.879875,-69.5014,-2.7638535,-36.611393
376.4303,40.427475,-70.18597,-2.798497,-37.124325
381.7109,40.97112,-70.857315,-2.8323367,-37.629135
386.96997,41.510998,-71.51734,-2.865513,-38.12687
392.2079,42.047424,-72.16769,-2.8981338,-38.61845
397.42587,42.580746,-72.809715,-2.9302835,-39.104717
402.38785,43.090458,-73.464325,-2.9601634,-39.590244
406.7316,43.545612,-74.14685,-2.9834843,-40.059135
410.6356,43.960186,-74.80159,-3.0048208,-40.503326
414.2596,44.34594,-75.424545,-3.0255218,-40.92306
417.70804,44.711926,-76.01962,-3.0458019,-41.322952
420.88013,45.05956,-76.586754,-3.0599287,-41.708954
423.49847,45.35948,-77.11825,-3.0683646,-42.053062
425.26794,45.586815,-77.605095,-3.070845,-42.33583
426.62595,45.765724,-78.01976,-3.0728056,-42.568607
427.7392,45.912537,-78.376854,-3.0741463,-42.76342
428.70367,46.039444,-78.685,-3.0746899,-42.92868
429.58044,46.15858,-78.94009,-3.0744503,-43.06801
430.4363,46.267735,-79.16596,-3.073501,-43.18771
431.27454,46.369785,-79.36888,-3.071598,-43.293644
432.103,46.46668,-79.55388,-3.0688877,-43.38875
432.927,46.55975,-79.7246,-3.0655136,-43.475334
433.7494,46.64997,-79.88402,-3.061597,-43.555183
434.57196,46.738026,-80.03442,-3.05724,-43.62972
435.39536,46.82445,-80.177666,-3.052526,-43.70001
436.2202,46.90961,-80.315186,-3.0475233,-43.766983
437.04642,46.993793,-80.44816,-3.042287,-43.831295
437.87393,47.077225,-80.5775,-3.0368638,-43.893475
438.7028,47.160057,-80.70394,-3.0312912,-43.95396
439.5325,47.24243,-80.828064,-3.0255976,-44.013103
440.36325,47.324432,-80.95034,-3.0198073,-44.071175
441.19464,47.406155,-81.07113,-3.0139382,-44.128384
442.02686,47.48764,-81.19075,-3.0080075,-44.184917
442.85956,47.568947,-81.30942,-3.0020263,-44.240913
443.69263,47.650112,-81.427345,-2.996006,-44.29645
444.52603,47.731163,-81.54466,-2.989953,-44.35167
445.35983,47.812126,-81.66149,-2.9838755,-44.406593
446.19376,47.89301,-81.777954,-2.9777765,-44.46129
447.02795,47.97383,-81.89409,-2.9716623,-44.51581
447.8622,48.054615,-82.009995,-2.9655328,-44.570183
448.69653,48.135357,-82.12568,-2.959394,-44.624447
449.5311,48.216064,-82.24124,-2.9532483,-44.678627
450.36566,48.29677,-82.35667,-2.947095,-44.732742
451.2003,48.377438,-82.47199,-2.9409363,-44.786793
452.035,48.458088,-82.58722,-2.9347725,-44.84078
452.86966,48.53874,-82.7024,-2.9286058,-44.89475
453.70444,48.61937,-82.817535,-2.9224367,-44.94868
454.53918,48.699993,-82.9326,-2.9162648,-45.00259
455.37402,48.780613,-83.04766,-2.9100919,-45.056477
456.2088,48.861225,-83.16269,-2.9039168,-45.110344
457.0436,48.941845,-83.27767,-2.8977408,-45.164215
457.87842,49.02245,-83.39268,-2.8915653,-45.21806
458.71332,49.103054,-83.50763,-2.8853881,-45.27192
459.54816,49.183655,-83.622604,-2.8792095,-45.325756
460.383,49.264263,-83.73754,-2.8730302,-45.37958
461.2179,49.344868,-83.8525,-2.866852,-45.43342
462.0528,49.425465,-83.96746,-2.8606734,-45.48725
462.8876,49.50607,-84.08239,-2.8544936,-45.541077
463.7225,49.586666,-84.19733,-2.8483145,-45.594887
464.55746,49.667267,-84.31227,-2.842135,-45.64872
465.39236,49.747868,-84.42719,-2.8359547,-45.702534
466.22723,49.828465,-84.542114,-2.8297741,-45.75635
467.0655,49.909245,-84.65604,-2.8232749,-45.808098
467.90973,49.989983,-84.76752,-2.81662,-45.85857
468.75787,50.0706,-84.87713,-2.8098562,-45.908085
469.6161,50.14871,-84.97361,-2.8023252,-45.95269
470.48206,50.22417,-85.05641,-2.794022,-45.990574
471.35345,50.297527,-85.1286,-2.7851617,-46.022533
472.22913,50.369186,-85.19221,-2.7758653,-46.049683
473.10797,50.439438,-85.24894,-2.766222,-46.072987
473.98926,50.508575,-85.30014,-2.7563002,-46.093193
474.87228,50.57679,-85.346924,-2.7461572,-46.110924
475.7568,50.644283,-85.390144,-2.735837,-46.126656
476.6425,50.711178,-85.43053,-2.7253742,-46.140778
477.52908,50.777584,-85.46863,-2.714797,-46.153633
478.41623,50.843616,-85.50489,-2.7041278,-46.16543
479.30392,50.90933,-85.53968,-2.6933846,-46.176414
480.1921,50.974804,-85.57328,-2.6825843,-46.186726
481.08075,51.040073,-85.605934,-2.671735,-46.19652
481.9696,51.105194,-85.637825,-2.6608477,-46.20587
482.85876,51.17018,-85.66912,-2.649931,-46.214886
483.74792,51.235058,-85.69992,-2.638989,-46.22363
484.63733,51.299862,-85.73033,-2.628028,-46.232147
485.52682,51.36459,-85.76042,-2.6170506,-46.240494
486.43158,51.428738,-85.79633,-2.6056225,-46.24679
487.3746,51.492153,-85.84196,-2.592994,-46.248592
488.34103,51.556324,-85.88162,-2.5795615,-46.248066
489.32718,51.62067,-85.91636,-2.5656734,-46.244728
490.32742,51.684914,-85.94688,-2.5514283,-46.238945
491.33774,51.748928,-85.97385,-2.5368936,-46.23109
492.35495,51.812702,-85.99779,-2.5221264,-46.221455
493.3777,51.876175,-86.01926,-2.5071747,-46.21031
494.4045,51.93938,-86.038635,-2.492067,-46.197906
495.43417,52.002327,-86.05623,-2.4768329,-46.184456
496.4663,52.06506,-86.07238,-2.461496,-46.17011
497.50027,52.127583,-86.087296,-2.446074,-46.155006
498.53574,52.18995,-86.101204,-2.4305797,-46.13928
499.5725,52.25217,-86.11425,-2.4150267,-46.12302
500.6102,52.314262,-86.12659,-2.3994246,-46.106346
501.6485,52.37626,-86.13833,-2.383782,-46.089314
502.68756,52.438168,-86.14958,-2.368107,-46.07196
503.7271,52.5,-86.16039,-2.3524036,-46.05436
504.76715,52.561775,-86.1709,-2.3366768,-46.03655
505.8076,52.623486,-86.1811,-2.3209312,-46.018555
506.84824,52.68517,-86.19108,-2.305168,-46.000423
507.8892,52.746807,-86.20084,-2.2893915,-45.982174
508.9302,52.80842,-86.21045,-2.2736046,-45.963833
509.97147,52.870003,-86.21995,-2.2578104,-45.945393
511.0129,52.93157,-86.22931,-2.2420063,-45.926884
512.05444,52.993134,-86.23857,-2.226196,-45.90832
513.0961,53.054665,-86.24776,-2.2103813,-45.889713
514.1379,53.116188,-86.25686,-2.1945617,-45.871056
515.1796,53.177692,-86.26595,-2.1787374,-45.852364
516.22144,53.239204,-86.27497,-2.1629105,-45.83364
517.26337,53.3007,-86.283936,-2.1470814,-45.8149
518.3053,53.36219,-86.29289,-2.1312501,-45.796127
519.34735,53.423676,-86.30181,-2.1154158,-45.777363
520.3894,53.485165,-86.31069,-2.0995815,-45.758575
521.43134,53.54665,-86.31959,-2.0837443,-45.739758
522.4735,53.60812,-86.32846,-2.0679076,-45.72096
523.51544,53.6696,-86.337296,-2.052069,-45.702133
524.55756,53.731068,-86.34614,-2.03623,-45.683304
525.59955,53.79253,-86.35496,-2.02039,-45.664482
526.6416,53.854004,-86.3638,-2.0045516,-45.645634
527.6838,53.91547,-86.37261,-1.9887109,-45.626804
528.7265,53.97696,-86.38122,-1.9728086,-45.607555
529.77124,54.038475,-86.389145,-1.9568086,-45.58763
530.81836,54.099922,-86.396255,-1.9407398,-45.567196
531.867,54.161316,-86.4026,-1.9246099,-45.546295
532.9172,54.222622,-86.40831,-1.9084293,-45.524963
533.96844,54.28386,-86.413414,-1.8922039,-45.5033
535.02057,54.345036,-86.418045,-1.8759409,-45.481308
536.0735,54.406147,-86.42222,-1.8596454,-45.45904
537.1271,54.46721,-86.42601,-1.843321,-45.436546
538.1812,54.52822,-86.429504,-1.8269721,-45.413834
539.23584,54.589184,-86.432686,-1.8106025,-45.39095
540.29083,54.65011,-86.43561,-1.794213,-45.3679
541.3461,54.711,-86.438324,-1.7778081,-45.344715
542.40173,54.771862,-86.44087,-1.7613906,-45.321404
543.45746,54.832706,-86.44323,-1.7449594,-45.29799
544.5137,54.89351,-86.44543,-1.7285191,-45.2745
545.5699,54.954315,-86.44753,-1.7120694,-45.25092
546.6236,55.01486,-86.448074,-1.6956506,-45.227627
547.6496,55.07294,-86.43458,-1.6796156,-45.20762
548.6524,55.12904,-86.42114,-1.6638615,-45.186783
549.6392,55.18394,-86.408,-1.6483059,-45.165913
550.5947,55.236813,-86.385574,-1.634461,-45.145992
551.5193,55.287937,-86.36808,-1.6213187,-45.127594
552.42084,55.33836,-86.3554,-1.6086054,-45.11145
553.3071,55.388657,-86.347084,-1.5962255,-45.097515
554.1833,55.439125,-86.34274,-1.5841119,-45.08563
555.0527,55.48993,-86.34183,-1.572209,-45.07557
555.9227,55.54117,-86.34334,-1.5603483,-45.067352
556.804,55.59305,-86.345535,-1.5482383,-45.060867
557.69214,55.645576,-86.34782,-1.5360117,-45.05476
558.58527,55.69849,-86.34992,-1.5237219,-45.048687
559.48193,55.751617,-86.35176,-1.5113869,-45.04254
560.3809,55.80487,-86.353325,-1.4990145,-45.036304
561.2817,55.858177,-86.354576,-1.4866146,-45.029938
562.18353,55.9115,-86.35556,-1.4741904,-45.023434
563.0862,55.96482,-86.356285,-1.4617472,-45.01681
563.9894,56.018127,-86.35676,-1.4492874,-45.01005
564.8928,56.071407,-86.357025,-1.4368162,-45.00319
565.7966,56.12466,-86.35714,-1.4243339,-44.996243
566.7005,56.177902,-86.357086,-1.4118435,-44.989212
567.6046,56.231106,-86.35691,-1.3993472,-44.982098
568.50867,56.284286,-86.35663,-1.3868428,-44.974937
569.4129,56.337456,-86.35621,-1.3743335,-44.967712
570.3172,56.390614,-86.35575,-1.3618209,-44.96044
571.2216,56.44376,-86.35522,-1.3493055,-44.95316
572.126,56.49689,-86.354645,-1.336787,-44.945824
573.03033,56.550007,-86.35399,-1.3242652,-44.938473
573.93475,56.60311,-86.353325,-1.3117421,-44.931084
574.8392,56.65622,-86.35261,-1.2992164,-44.923687
575.7435,56.709316,-86.35187,-1.2866906,-44.916267
576.6481,56.76241,-86.35112,-1.2741636,-44.90885
577.5523,56.81549,-86.35035,-1.2616354,-44.901405
578.4568,56.86858,-86.349556,-1.2491069,-44.893963
579.36127,56.921654,-86.348755,-1.2365767,-44.886517
580.2657,56.974735,-86.34793,-1.224047,-44.87906
581.1701,57.02782,-86.34711,-1.2115166,-44.871586
582.0746,57.080887,-86.346275,-1.1989865,-44.864117
582.97894,57.13396,-86.34543,-1.186454,-44.856644
583.88354,57.187027,-86.344574,-1.1739242,-44.849182
584.7879,57.2401,-86.34372,-1.1613907,-44.84171
585.69244,57.293167,-86.342865,-1.148859,-44.834213
586.5969,57.346237,-86.342,-1.136326,-44.82674
587.5014,57.399303,-86.341156,-1.1237946,-44.819252
588.40576,57.45237,-86.340294,-1.1112623,-44.811764
589.31024,57.50544,-86.33942,-1.0987304,-44.804287
590.21466,57.558502,-86.33857,-1.0861973,-44.79679
591.11914,57.611557,-86.337685,-1.0736653,-44.789295
592.0236,57.664623,-86.336784,-1.0611317,-44.78181
592.92804,57.71769,-86.33593,-1.0485991,-44.77431
593.8326,57.770763,-86.33507,-1.0360659,-44.766827
594.737,57.823826,-86.33419,-1.0235331,-44.759346
595.64136,57.876892,-86.33332,-1.0110003,-44.751846
596.5459,57.929955,-86.33244,-0.99846834,-44.744358
597.45044,57.983017,-86.331566,-0.9859354,-44.73687
598.35486,58.036083,-86.33073,-0.97340184,-44.72939
599.2593,58.089146,-86.32985,-0.96086997,-44.721897
600.1637,58.14222,-86.32893,-0.9483363,-44.7144
601.0682,58.195274,-86.328064,-0.9358045,-44.706898
601.9727,58.248344,-86.32722,-0.9232719,-44.699406
602.8772,58.301403,-86.32634,-0.9107382,-44.691933
603.7816,58.354473,-86.325455,-0.8982044,-44.684433
604.68616,58.40754,-86.32458,-0.88567173,-44.676937
605.59064,58.4606,-86.3237,-0.873138,-44.66944
606.495,58.513668,-86.32281,-0.86060494,-44.661957
607.39954,58.566723,-86.321945,-0.8480735,-44.65446
608.30225,58.61951,-86.32096,-0.835612,-44.646957
609.16113,58.665268,-86.31802,-0.82501125,-44.639523
609.96124,58.7075,-86.32004,-0.8152376,-44.63362
610.72266,58.748024,-86.32636,-0.80590206,-44.62874
611.46155,58.78768,-86.33572,-0.7968486,-44.624775
612.1871,58.826942,-86.34754,-0.7880123,-44.621758
612.9045,58.866116,-86.36143,-0.779331,-44.619656
613.6168,58.90536,-86.37704,-0.7707592,-44.618362
614.32635,58.944744,-86.39403,-0.7622701,-44.617764
615.0342,58.984306,-86.41218,-0.75383925,-44.617737
615.7411,59.024036,-86.431244,-0.7454515,-44.618217
616.4476,59.06394,-86.45105,-0.73709714,-44.6191
617.1541,59.103996,-86.471466,-0.7287674,-44.620304
617.86066,59.144184,-86.49237,-0.72045416,-44.62178
618.56726,59.18449,-86.513626,-0.71215636,-44.623493
619.27405,59.224895,-86.53524,-0.7038692,-44.625366
619.981,59.265377,-86.55707,-0.6955887,-44.627373
620.6882,59.30592,-86.57911,-0.6873157,-44.62951
621.39545,59.34652,-86.60128,-0.67904663,-44.63173
622.10284,59.387157,-86.62358,-0.67078227,-44.63401
622.81036,59.42783,-86.64598,-0.66251945,-44.63637
623.5179,59.468533,-86.66846,-0.6542588,-44.63877
624.22546,59.509266,-86.69103,-0.6460015,-44.64119
624.9333,59.549995,-86.7136,-0.63774455,-44.64366
625.64105,59.590755,-86.73622,-0.62948704,-44.646145
626.3488,59.631516,-86.75891,-0.6212324,-44.64865
627.0565,59.672295,-86.78158,-0.6129789,-44.651157
627.7645,59.71307,-86.80425,-0.6047248,-44.653687
628.4723,59.753857,-86.82698,-0.59647113,-44.656208
629.1803,59.794655,-86.84971,-0.5882184,-44.65875
629.88824,59.83545,-86.872444,-0.5799644,-44.661293
630.58215,59.87465,-86.89612,-0.571439,-44.6683
631.26105,59.91313,-86.921455,-0.5628986,-44.677265
631.93115,59.951405,-86.94834,-0.55446565,-44.686886
632.5967,59.989628,-86.97647,-0.5461283,-44.697025
633.2809,60.029434,-87.00746,-0.53790295,-44.708138
634.0138,60.073208,-87.043655,-0.52975243,-44.721413
634.7808,60.120457,-87.083405,-0.5215019,-44.73723
635.5756,60.170536,-87.126144,-0.51316994,-44.75512
636.3933,60.222916,-87.17133,-0.50477153,-44.774776
637.2292,60.27719,-87.21852,-0.49631962,-44.795834
638.0804,60.33299,-87.26738,-0.48782545,-44.81806
638.9438,60.390064,-87.31757,-0.47929603,-44.841244
639.8173,60.448154,-87.36892,-0.47073796,-44.865196
640.69904,60.5071,-87.42117,-0.46215853,-44.889797
641.5873,60.566727,-87.47413,-0.4535593,-44.914917
642.4811,60.626907,-87.52774,-0.44494742,-44.94046
643.37946,60.68755,-87.58187,-0.43632236,-44.96638
644.2812,60.74859,-87.63641,-0.42768684,-44.99258
645.1861,60.80993,-87.691284,-0.4190456,-45.019012
646.09344,60.871513,-87.74646,-0.4103969,-45.045647
647.00287,60.9333,-87.80184,-0.4017423,-45.07244
647.9138,60.99528,-87.857414,-0.39308393,-45.099358
648.826,61.05738,-87.913155,-0.38442335,-45.1264
649.7393,61.119606,-87.96904,-0.37575978,-45.15352
650.65356,61.181915,-88.02502,-0.36709273,-45.180702
651.56866,61.244293,-88.08103,-0.35842326,-45.207962
652.4842,61.306747,-88.13716,-0.34975386,-45.235268
653.4003,61.369232,-88.19333,-0.3410826,-45.262592
654.3167,61.43178,-88.24954,-0.33240968,-45.289948
655.2334,61.494347,-88.30582,-0.32373655,-45.317345
656.15045,61.556957,-88.3621,-0.31506267,-45.34477
657.05347,61.6198,-88.41752,-0.30678403,-45.37061
657.9093,61.682682,-88.47126,-0.29974455,-45.392117
658.73663,61.743557,-88.527504,-0.29322392,-45.413982
659.53796,61.803093,-88.5858,-0.28698105,-45.43643
660.32025,61.861645,-88.64567,-0.28094622,-45.459362
661.08813,61.91947,-88.70676,-0.275065,-45.482647
661.8454,61.976776,-88.76874,-0.26929817,-45.50624
662.59485,62.033688,-88.831436,-0.2636179,-45.530052
663.33856,62.09031,-88.894646,-0.25800148,-45.554043
664.0781,62.14673,-88.958305,-0.25243193,-45.57817
664.8142,62.203,-89.02226,-0.24689694,-45.602406
665.54816,62.259167,-89.086464,-0.2413905,-45.62672
666.28046,62.315258,-89.15083,-0.23590252,-45.651104
667.0114,62.371292,-89.21536,-0.23043002,-45.675526
667.7416,62.4273,-89.27997,-0.22496732,-45.70001
668.4711,62.483276,-89.34469,-0.21951349,-45.72452
669.20013,62.53924,-89.409485,-0.21406542,-45.749065
669.92883,62.59519,-89.47432,-0.2086215,-45.77363
670.65735,62.651123,-89.53917,-0.20318063,-45.798203
671.3856,62.70707,-89.604065,-0.19774172,-45.8228
672.128,62.76361,-89.67141,-0.19240032,-45.848156
672.88135,62.8212,-89.74073,-0.18706807,-45.87458
673.644,62.879814,-89.81159,-0.18172415,-45.90199
674.4152,62.939327,-89.8838,-0.17637017,-45.930256
675.1942,62.999645,-89.95716,-0.17100467,-45.959267
675.9807,63.0607,-90.03157,-0.16562523,-45.98893
676.7734,63.12239,-90.10685,-0.16023187,-46.019176
677.572,63.18467,-90.18291,-0.15482701,-46.049908
678.3758,63.247463,-90.25964,-0.14940903,-46.08109
679.1844,63.310715,-90.33697,-0.14398044,-46.112675
679.996,63.375473,-90.41199,-0.13854821,-46.14405
680.81506,63.44151,-90.485176,-0.13312663,-46.175198
681.6432,63.508183,-90.55822,-0.12769113,-46.206406
